taxon_code,gbif_accepted_taxon_id,gbif_accepted_scientific_name,habit
Sicydium,8052497,Sicydium,
Sicyos,2874625,Sicyos,
Sideroxylon,2886817,Sideroxylon,
Simaba,7329561,Simaba,
Simarouba,3190668,Simarouba,
Simaroubaceae,2395,Simaroubaceae,
Simira,2894913,Simira,
Sinclairia,3098767,Sinclairia,
Siparuna,7264484,Siparuna,
Siparunaceae,4893899,Siparunaceae,
Siphoneugena,3181140,Siphoneugena,
Sloanea,3152097,Sloanea,
Smilacaceae,7702,Smilacaceae,
Smilax,2740627,Smilax,
Socratea,2732448,Socratea,
Solanaceae,7717,Solanaceae,
Solenandra,2903988,Solenandra,
Sommera,2919931,Sommera,
Sorocea,7262353,Sorocea,
Souroubea,7275871,Souroubea,
Spachea,7285388,Spachea,
Sparattanthelium,7326411,Sparattanthelium,
Spathodea,3172573,Spathodea,
Spirotheca,7296114,Spirotheca,
Spondias,3190592,Spondias,
Stachyarrhena,4938021,Stachyarrhena,
Staphyleaceae,6656,Staphyleaceae,
Stauranthus,7269506,Stauranthus,
Stemonuraceae,4087082,Stemonuraceae,
Stenanona,3156555,Stenanona,
Stenostomum,2896911,Stenostomum,
Stephanopodium,7309869,Stephanopodium,
Stephanotis,9752985,Stephanotis,
Sterculia,3152129,Sterculia,
Steriphoma,7273417,Steriphoma,
Stictocardia,2928697,Stictocardia,
Stigmaphyllon,3191310,Stigmaphyllon,
Stillingia,3055103,Stillingia,
Stixaceae,4087083,Stixaceae,
Stizophyllum,7298367,Stizophyllum,
Strychnos,3169589,Strychnos,
Stylogyne,3169452,Stylogyne,
Styracaceae,2507,Styracaceae,
Styrax,3032925,Styrax,
Suriana,2986072,Suriana,
Surianaceae,6665,Surianaceae,
Swietenia,3190483,Swietenia,
Symphonia,8233185,Symphonia,
Symphysia,10723025,Symphysia,
Symplocaceae,6708,Symplocaceae,
Symplococarpon,7313892,Symplococarpon,
Symplocos,3032996,Symplocos,
Synechanthus,2736133,Synechanthus,
Synsepalum,2885957,Synsepalum,
Syzygium,3029010,Syzygium,
Tabebuia,7935410,Tabebuia,
Tabernaemontana,3169624,Tabernaemontana,
Tacarcuna,3079381,Tacarcuna,
Tachigali,2945125,Tachigali,
Talipariti,7115793,Talipariti,
Talisia,3189946,Talisia,
Tamarindus,2975767,Tamarindus,
Tanaecium,7298714,Tanaecium,
Tapirira,7321529,Tapirira,
Tapura,7309868,Tapura,
Tassadia,7311668,Tassadia,
Tecoma,3172488,Tecoma,
Tecomaria,7298665,Tecomaria,
Tectona,2925648,Tectona,
Teramnus,2951908,Teramnus,
Terminalia,3189387,Terminalia,
Ternstroemia,3189600,Ternstroemia,
Tessmannianthus,3866049,Tessmannianthus,
Tetracera,3234607,Tetracera,
Tetragastris,3190462,Tetragastris,
Tetrameristaceae,3593836,Tetrameristaceae,
Tetrapleura,2939637,Tetrapleura,
Tetrapterys,3191303,Tetrapterys,
Tetrathylacium,7274104,Tetrathylacium,
Tetrorchidium,3062897,Tetrorchidium,
Theaceae,3189597,Theaceae,
Theobroma,2984934,Theobroma,
Thespesia,3152791,Thespesia,
Thevetia,5414404,Thevetia,
Thinouia,7264997,Thinouia,
Thouinidium,7265019,Thouinidium,
Thymelaeaceae,2428,Thymelaeaceae,
Tibouchina,3188517,Tibouchina,
Ticodendraceae,8804,Ticodendraceae,
Ticodendron,2876661,Ticodendron,
Tilesia,3132362,Tilesia,
Tocoyena,2898227,Tocoyena,
Tonduzia,2710861,Tonduzia,
Tontelea,7550998,Tontelea,
Tournefortia,2925828,Tournefortia,
Tournefortiopsis,7270972,Tournefortiopsis,
Tovomita,7329865,Tovomita,
Toxicodendron,8686559,Toxicodendron,
Toxosiphon,7269262,Toxosiphon,
Tragia,3061520,Tragia,
Trattinnickia,7286734,Trattinnickia,
Trema,2984500,Trema,
Trichanthera,3233813,Trichanthera,
Trichilia,3190490,Trichilia,
Trichospermum,3152055,Trichospermum,
Trichostigma,3083999,Trichostigma,
Trigonia,3231357,Trigonia,
Trigoniaceae,3231355,Trigoniaceae,
Triplaris,6390747,Triplaris,
Triumfetta,3152064,Triumfetta,
Tropaeolaceae,6696,Tropaeolaceae,
Tropaeolum,2889929,Tropaeolum,
Trophis,10808815,Trophis,
Turnera,2874846,Turnera,
Turneraceae,2377,Turneraceae,
Turpinia,3190468,Turpinia,
Tynanthus,3172598,Tynanthus,
Ugni,3185042,Ugni,
Ulmaceae,2382,Ulmaceae,
Ulmus,2984510,Ulmus,
Uncaria,2906635,Uncaria,
Unonopsis,3157765,Unonopsis,
Urera,2984329,Urera,
Urticaceae,6639,Urticaceae,
Urvillea,3189974,Urvillea,
Vaccinium,2882813,Vaccinium,
Vachellia,8142432,Vachellia,
Vailia,7585755,Vailia,
Vantanea,7158977,Vantanea,
Varronia,7131431,Varronia,
Vasconcellea,7106306,Vasconcellea,
Vatairea,2965112,Vatairea,
Verbenaceae,6689,Verbenaceae,
Verbesina,3147795,Verbesina,
Vernonanthura,3110435,Vernonanthura,
Viburnaceae,4924416,Viburnaceae,
Viburnum,2888580,Viburnum,
Vigna,2982372,Vigna,
Violaceae,6631,Violaceae,
Virola,3152843,Virola,
Vismia,3189574,Vismia,
Vitaceae,6672,Vitaceae,
Vitex,2925556,Vitex,
Vitis,7467468,Vitis,
Vochysia,8225540,Vochysia,
Vochysiaceae,3231623,Vochysiaceae,
Volkameria,2925631,Volkameria,
Votomita,3865786,Votomita,
Waltheria,3152104,Waltheria,
Warszewiczia,2917365,Warszewiczia,
Weinmannia,3032536,Weinmannia,
Welfia,2738926,Welfia,
Wercklea,7278852,Wercklea,
Wettinia,2736938,Wettinia,
Wimmeria,7265429,Wimmeria,
Winteraceae,2437,Winteraceae,
Witheringia,5341755,Witheringia,
Wittmackanthus,2903397,Wittmackanthus,
Ximenia,2889810,Ximenia,
Ximeniaceae,4930777,Ximeniaceae,
Xylophragma,7298486,Xylophragma,
Xylopia,3157015,Xylopia,
Xylosma,2874117,Xylosma,
Zamia,2683306,Zamia,
Zamiaceae,5375,Zamiaceae,
Zanthoxylum,3190076,Zanthoxylum,
Zapoteca,2967998,Zapoteca,
Zinowiewia,7265394,Zinowiewia,
Ziziphus,3039411,Ziziphus,
Zuckertia,7743539,Zuckertia,
Zygia,2939650,Zygia,
